Active_Customer,Cust_id
0.0,F29261
1.0,F29262
0.0,F29263
0.0,F29264
1.0,F29265
0.0,F29266
0.0,F29267
0.0,F29268
1.0,F29269
1.0,F29270
1.0,F29271
0.0,F29272
1.0,F29273
1.0,F29274
1.0,F29275
0.0,F29276
0.0,F29277
0.0,F29278
1.0,F29279
0.0,F29280
1.0,F29281
1.0,F29282
0.0,F29283
1.0,F29284
1.0,F29285
1.0,F29286
1.0,F29287
0.0,F29288
1.0,F29289
1.0,F29290
1.0,F29291
0.0,F29292
0.0,F29293
0.0,F29294
1.0,F29295
1.0,F29296
0.0,F29297
1.0,F29298
1.0,F29299
1.0,F29300
1.0,F29301
0.0,F29302
1.0,F29303
0.0,F29304
0.0,F29305
1.0,F29306
0.0,F29307
0.0,F29308
1.0,F29309
0.0,F29310
1.0,F29311
1.0,F29312
1.0,F29313
1.0,F29314
0.0,F29315
0.0,F29316
0.0,F29317
0.0,F29318
1.0,F29319
0.0,F29320
1.0,F29321
0.0,F29322
0.0,F29323
1.0,F29324
0.0,F29325
0.0,F29326
1.0,F29327
0.0,F29328
1.0,F29329
1.0,F29330
0.0,F29331
0.0,F29332
0.0,F29333
0.0,F29334
1.0,F29335
1.0,F29336
1.0,F29337
1.0,F29338
1.0,F29339
0.0,F29340
0.0,F29341
1.0,F29342
1.0,F29343
0.0,F29344
1.0,F29345
0.0,F29346
0.0,F29347
0.0,F29348
0.0,F29349
1.0,F29350
0.0,F29351
0.0,F29352
1.0,F29353
0.0,F29354
1.0,F29355
1.0,F29356
1.0,F29357
0.0,F29358
1.0,F29359
1.0,F29360
1.0,F29361
1.0,F29362
1.0,F29363
0.0,F29364
0.0,F29365
1.0,F29366
1.0,F29367
0.0,F29368
0.0,F29369
0.0,F29370
1.0,F29371
1.0,F29372
0.0,F29373
1.0,F29374
1.0,F29375
0.0,F29376
1.0,F29377
1.0,F29378
0.0,F29379
1.0,F29380
0.0,F29381
0.0,F29382
0.0,F29383
0.0,F29384
0.0,F29385
0.0,F29386
1.0,F29387
0.0,F29388
0.0,F29389
1.0,F29390
0.0,F29391
1.0,F29392
0.0,F29393
0.0,F29394
1.0,F29395
0.0,F29396
1.0,F29397
0.0,F29398
0.0,F29399
0.0,F29400
0.0,F29401
1.0,F29402
1.0,F29403
0.0,F29404
0.0,F29405
1.0,F29406
1.0,F29407
1.0,F29408
0.0,F29409
1.0,F29410
0.0,F29411
1.0,F29412
0.0,F29413
1.0,F29414
0.0,F29415
0.0,F29416
1.0,F29417
0.0,F29418
1.0,F29419
0.0,F29420
1.0,F29421
1.0,F29422
1.0,F29423
1.0,F29424
0.0,F29425
1.0,F29426
0.0,F29427
1.0,F29428
1.0,F29429
0.0,F29430
1.0,F29431
0.0,F29432
0.0,F29433
0.0,F29434
1.0,F29435
1.0,F29436
1.0,F29437
1.0,F29438
1.0,F29439
1.0,F29440
1.0,F29441
0.0,F29442
0.0,F29443
1.0,F29444
1.0,F29445
0.0,F29446
1.0,F29447
0.0,F29448
0.0,F29449
0.0,F29450
0.0,F29451
0.0,F29452
0.0,F29453
1.0,F29454
0.0,F29455
1.0,F29456
1.0,F29457
1.0,F29458
1.0,F29459
1.0,F29460
1.0,F29461
0.0,F29462
0.0,F29463
1.0,F29464
0.0,F29465
1.0,F29466
0.0,F29467
0.0,F29468
1.0,F29469
0.0,F29470
1.0,F29471
0.0,F29472
1.0,F29473
1.0,F29474
1.0,F29475
0.0,F29476
1.0,F29477
0.0,F29478
1.0,F29479
1.0,F29480
0.0,F29481
1.0,F29482
0.0,F29483
0.0,F29484
1.0,F29485
1.0,F29486
0.0,F29487
1.0,F29488
1.0,F29489
1.0,F29490
1.0,F29491
1.0,F29492
0.0,F29493
0.0,F29494
0.0,F29495
0.0,F29496
1.0,F29497
1.0,F29498
0.0,F29499
0.0,F29500
0.0,F29501
1.0,F29502
1.0,F29503
0.0,F29504
0.0,F29505
1.0,F29506
1.0,F29507
0.0,F29508
0.0,F29509
0.0,F29510
0.0,F29511
1.0,F29512
1.0,F29513
0.0,F29514
1.0,F29515
1.0,F29516
0.0,F29517
0.0,F29518
1.0,F29519
0.0,F29520
0.0,F29521
0.0,F29522
1.0,F29523
1.0,F29524
0.0,F29525
0.0,F29526
0.0,F29527
1.0,F29528
0.0,F29529
0.0,F29530
0.0,F29531
0.0,F29532
0.0,F29533
1.0,F29534
1.0,F29535
0.0,F29536
0.0,F29537
0.0,F29538
0.0,F29539
0.0,F29540
0.0,F29541
0.0,F29542
0.0,F29543
1.0,F29544
1.0,F29545
0.0,F29546
0.0,F29547
0.0,F29548
1.0,F29549
0.0,F29550
0.0,F29551
0.0,F29552
1.0,F29553
1.0,F29554
0.0,F29555
1.0,F29556
0.0,F29557
0.0,F29558
0.0,F29559
0.0,F29560
1.0,F29561
0.0,F29562
0.0,F29563
1.0,F29564
1.0,F29565
1.0,F29566
0.0,F29567
0.0,F29568
0.0,F29569
0.0,F29570
1.0,F29571
0.0,F29572
1.0,F29573
1.0,F29574
1.0,F29575
1.0,F29576
1.0,F29577
0.0,F29578
1.0,F29579
0.0,F29580
1.0,F29581
0.0,F29582
0.0,F29583
1.0,F29584
1.0,F29585
1.0,F29586
1.0,F29587
1.0,F29588
0.0,F29589
0.0,F29590
0.0,F29591
1.0,F29592
0.0,F29593
0.0,F29594
0.0,F29595
1.0,F29596
1.0,F29597
1.0,F29598
0.0,F29599
0.0,F29600
1.0,F29601
0.0,F29602
0.0,F29603
1.0,F29604
1.0,F29605
0.0,F29606
1.0,F29607
0.0,F29608
0.0,F29609
1.0,F29610
1.0,F29611
0.0,F29612
0.0,F29613
1.0,F29614
1.0,F29615
0.0,F29616
0.0,F29617
0.0,F29618
1.0,F29619
0.0,F29620
0.0,F29621
0.0,F29622
0.0,F29623
0.0,F29624
1.0,F29625
0.0,F29626
1.0,F29627
1.0,F29628
1.0,F29629
1.0,F29630
0.0,F29631
0.0,F29632
0.0,F29633
1.0,F29634
0.0,F29635
1.0,F29636
1.0,F29637
1.0,F29638
1.0,F29639
0.0,F29640
0.0,F29641
1.0,F29642
0.0,F29643
1.0,F29644
1.0,F29645
1.0,F29646
1.0,F29647
1.0,F29648
0.0,F29649
1.0,F29650
0.0,F29651
1.0,F29652
0.0,F29653
0.0,F29654
1.0,F29655
0.0,F29656
1.0,F29657
0.0,F29658
1.0,F29659
1.0,F29660
1.0,F29661
0.0,F29662
1.0,F29663
0.0,F29664
1.0,F29665
0.0,F29666
1.0,F29667
0.0,F29668
0.0,F29669
0.0,F29670
0.0,F29671
0.0,F29672
1.0,F29673
0.0,F29674
1.0,F29675
1.0,F29676
0.0,F29677
0.0,F29678
1.0,F29679
1.0,F29680
0.0,F29681
0.0,F29682
1.0,F29683
1.0,F29684
0.0,F29685
1.0,F29686
0.0,F29687
0.0,F29688
1.0,F29689
0.0,F29690
0.0,F29691
1.0,F29692
1.0,F29693
0.0,F29694
1.0,F29695
1.0,F29696
1.0,F29697
1.0,F29698
0.0,F29699
1.0,F29700
0.0,F29701
1.0,F29702
0.0,F29703
1.0,F29704
1.0,F29705
1.0,F29706
1.0,F29707
0.0,F29708
0.0,F29709
1.0,F29710
1.0,F29711
1.0,F29712
1.0,F29713
1.0,F29714
0.0,F29715
0.0,F29716
1.0,F29717
1.0,F29718
1.0,F29719
0.0,F29720
1.0,F29721
0.0,F29722
0.0,F29723
1.0,F29724
1.0,F29725
1.0,F29726
1.0,F29727
1.0,F29728
0.0,F29729
1.0,F29730
0.0,F29731
1.0,F29732
1.0,F29733
1.0,F29734
0.0,F29735
1.0,F29736
0.0,F29737
1.0,F29738
1.0,F29739
1.0,F29740
0.0,F29741
0.0,F29742
1.0,F29743
1.0,F29744
1.0,F29745
0.0,F29746
1.0,F29747
0.0,F29748
0.0,F29749
1.0,F29750
1.0,F29751
0.0,F29752
1.0,F29753
0.0,F29754
1.0,F29755
1.0,F29756
1.0,F29757
0.0,F29758
1.0,F29759
1.0,F29760
1.0,F29761
1.0,F29762
1.0,F29763
1.0,F29764
1.0,F29765
0.0,F29766
0.0,F29767
0.0,F29768
0.0,F29769
0.0,F29770
1.0,F29771
1.0,F29772
1.0,F29773
1.0,F29774
0.0,F29775
0.0,F29776
1.0,F29777
0.0,F29778
1.0,F29779
0.0,F29780
1.0,F29781
1.0,F29782
0.0,F29783
1.0,F29784
1.0,F29785
1.0,F29786
0.0,F29787
0.0,F29788
0.0,F29789
1.0,F29790
0.0,F29791
0.0,F29792
1.0,F29793
0.0,F29794
0.0,F29795
1.0,F29796
1.0,F29797
1.0,F29798
0.0,F29799
0.0,F29800
1.0,F29801
1.0,F29802
1.0,F29803
0.0,F29804
0.0,F29805
1.0,F29806
1.0,F29807
1.0,F29808
0.0,F29809
0.0,F29810
1.0,F29811
1.0,F29812
0.0,F29813
1.0,F29814
0.0,F29815
1.0,F29816
0.0,F29817
0.0,F29818
0.0,F29819
0.0,F29820
1.0,F29821
1.0,F29822
1.0,F29823
1.0,F29824
1.0,F29825
0.0,F29826
1.0,F29827
1.0,F29828
1.0,F29829
0.0,F29830
0.0,F29831
1.0,F29832
1.0,F29833
1.0,F29834
0.0,F29835
1.0,F29836
1.0,F29837
1.0,F29838
0.0,F29839
0.0,F29840
0.0,F29841
0.0,F29842
0.0,F29843
0.0,F29844
1.0,F29845
1.0,F29846
0.0,F29847
1.0,F29848
0.0,F29849
1.0,F29850
1.0,F29851
0.0,F29852
1.0,F29853
0.0,F29854
0.0,F29855
0.0,F29856
0.0,F29857
1.0,F29858
1.0,F29859
0.0,F29860
0.0,F29861
1.0,F29862
1.0,F29863
0.0,F29864
1.0,F29865
0.0,F29866
0.0,F29867
1.0,F29868
0.0,F29869
1.0,F29870
1.0,F29871
1.0,F29872
1.0,F29873
0.0,F29874
0.0,F29875
0.0,F29876
0.0,F29877
1.0,F29878
0.0,F29879
0.0,F29880
1.0,F29881
1.0,F29882
1.0,F29883
0.0,F29884
0.0,F29885
0.0,F29886
1.0,F29887
1.0,F29888
0.0,F29889
0.0,F29890
1.0,F29891
1.0,F29892
0.0,F29893
0.0,F29894
1.0,F29895
1.0,F29896
0.0,F29897
0.0,F29898
0.0,F29899
1.0,F29900
0.0,F29901
1.0,F29902
1.0,F29903
1.0,F29904
0.0,F29905
1.0,F29906
1.0,F29907
1.0,F29908
0.0,F29909
1.0,F29910
0.0,F29911
1.0,F29912
0.0,F29913
1.0,F29914
1.0,F29915
0.0,F29916
1.0,F29917
0.0,F29918
1.0,F29919
1.0,F29920
1.0,F29921
0.0,F29922
0.0,F29923
0.0,F29924
1.0,F29925
0.0,F29926
0.0,F29927
0.0,F29928
0.0,F29929
1.0,F29930
0.0,F29931
0.0,F29932
0.0,F29933
0.0,F29934
1.0,F29935
0.0,F29936
1.0,F29937
0.0,F29938
1.0,F29939
1.0,F29940
0.0,F29941
0.0,F29942
1.0,F29943
0.0,F29944
1.0,F29945
0.0,F29946
1.0,F29947
0.0,F29948
1.0,F29949
0.0,F29950
1.0,F29951
1.0,F29952
0.0,F29953
1.0,F29954
0.0,F29955
0.0,F29956
0.0,F29957
0.0,F29958
0.0,F29959
0.0,F29960
0.0,F29961
0.0,F29962
0.0,F29963
0.0,F29964
0.0,F29965
1.0,F29966
0.0,F29967
1.0,F29968
0.0,F29969
0.0,F29970
1.0,F29971
1.0,F29972
0.0,F29973
0.0,F29974
0.0,F29975
0.0,F29976
0.0,F29977
0.0,F29978
1.0,F29979
0.0,F29980
1.0,F29981
1.0,F29982
1.0,F29983
0.0,F29984
0.0,F29985
1.0,F29986
0.0,F29987
0.0,F29988
0.0,F29989
1.0,F29990
1.0,F29991
0.0,F29992
0.0,F29993
0.0,F29994
1.0,F29995
0.0,F29996
1.0,F29997
1.0,F29998
1.0,F29999
1.0,F30000
0.0,F30001
1.0,F30002
0.0,F30003
1.0,F30004
1.0,F30005
0.0,F30006
0.0,F30007
1.0,F30008
0.0,F30009
1.0,F30010
1.0,F30011
1.0,F30012
1.0,F30013
1.0,F30014
0.0,F30015
1.0,F30016
0.0,F30017
1.0,F30018
1.0,F30019
0.0,F30020
1.0,F30021
1.0,F30022
1.0,F30023
1.0,F30024
0.0,F30025
0.0,F30026
0.0,F30027
0.0,F30028
1.0,F30029
0.0,F30030
1.0,F30031
0.0,F30032
0.0,F30033
0.0,F30034
1.0,F30035
1.0,F30036
1.0,F30037
1.0,F30038
1.0,F30039
1.0,F30040
1.0,F30041
0.0,F30042
0.0,F30043
1.0,F30044
0.0,F30045
0.0,F30046
1.0,F30047
0.0,F30048
1.0,F30049
1.0,F30050
0.0,F30051
0.0,F30052
0.0,F30053
1.0,F30054
0.0,F30055
0.0,F30056
1.0,F30057
0.0,F30058
1.0,F30059
0.0,F30060
1.0,F30061
0.0,F30062
0.0,F30063
1.0,F30064
0.0,F30065
0.0,F30066
1.0,F30067
0.0,F30068
0.0,F30069
1.0,F30070
1.0,F30071
1.0,F30072
1.0,F30073
1.0,F30074
1.0,F30075
1.0,F30076
1.0,F30077
1.0,F30078
1.0,F30079
1.0,F30080
1.0,F30081
1.0,F30082
1.0,F30083
1.0,F30084
0.0,F30085
1.0,F30086
1.0,F30087
1.0,F30088
1.0,F30089
1.0,F30090
1.0,F30091
0.0,F30092
1.0,F30093
1.0,F30094
1.0,F30095
1.0,F30096
1.0,F30097
1.0,F30098
1.0,F30099
0.0,F30100
0.0,F30101
0.0,F30102
0.0,F30103
0.0,F30104
1.0,F30105
0.0,F30106
1.0,F30107
1.0,F30108
0.0,F30109
0.0,F30110
1.0,F30111
1.0,F30112
0.0,F30113
1.0,F30114
0.0,F30115
0.0,F30116
0.0,F30117
0.0,F30118
1.0,F30119
0.0,F30120
0.0,F30121
1.0,F30122
1.0,F30123
0.0,F30124
0.0,F30125
0.0,F30126
1.0,F30127
0.0,F30128
0.0,F30129
0.0,F30130
1.0,F30131
0.0,F30132
0.0,F30133
1.0,F30134
1.0,F30135
0.0,F30136
1.0,F30137
0.0,F30138
1.0,F30139
1.0,F30140
0.0,F30141
0.0,F30142
1.0,F30143
1.0,F30144
1.0,F30145
1.0,F30146
1.0,F30147
0.0,F30148
0.0,F30149
0.0,F30150
1.0,F30151
0.0,F30152
1.0,F30153
0.0,F30154
1.0,F30155
1.0,F30156
1.0,F30157
0.0,F30158
0.0,F30159
0.0,F30160
0.0,F30161
0.0,F30162
0.0,F30163
1.0,F30164
0.0,F30165
0.0,F30166
1.0,F30167
1.0,F30168
0.0,F30169
0.0,F30170
1.0,F30171
1.0,F30172
1.0,F30173
0.0,F30174
0.0,F30175
0.0,F30176
1.0,F30177
0.0,F30178
1.0,F30179
1.0,F30180
0.0,F30181
1.0,F30182
1.0,F30183
0.0,F30184
1.0,F30185
0.0,F30186
0.0,F30187
0.0,F30188
0.0,F30189
1.0,F30190
0.0,F30191
1.0,F30192
1.0,F30193
1.0,F30194
1.0,F30195
1.0,F30196
0.0,F30197
0.0,F30198
1.0,F30199
0.0,F30200
0.0,F30201
0.0,F30202
1.0,F30203
0.0,F30204
0.0,F30205
1.0,F30206
0.0,F30207
0.0,F30208
1.0,F30209
0.0,F30210
1.0,F30211
1.0,F30212
0.0,F30213
0.0,F30214
0.0,F30215
0.0,F30216
0.0,F30217
0.0,F30218
0.0,F30219
0.0,F30220
0.0,F30221
0.0,F30222
1.0,F30223
0.0,F30224
0.0,F30225
0.0,F30226
1.0,F30227
0.0,F30228
1.0,F30229
1.0,F30230
0.0,F30231
0.0,F30232
1.0,F30233
1.0,F30234
1.0,F30235
1.0,F30236
0.0,F30237
1.0,F30238
1.0,F30239
0.0,F30240
1.0,F30241
0.0,F30242
0.0,F30243
0.0,F30244
0.0,F30245
0.0,F30246
0.0,F30247
1.0,F30248
0.0,F30249
1.0,F30250
1.0,F30251
0.0,F30252
0.0,F30253
0.0,F30254
1.0,F30255
0.0,F30256
0.0,F30257
0.0,F30258
0.0,F30259
0.0,F30260
1.0,F30261
0.0,F30262
0.0,F30263
1.0,F30264
1.0,F30265
0.0,F30266
0.0,F30267
1.0,F30268
0.0,F30269
0.0,F30270
1.0,F30271
0.0,F30272
0.0,F30273
1.0,F30274
1.0,F30275
1.0,F30276
1.0,F30277
1.0,F30278
1.0,F30279
0.0,F30280
1.0,F30281
1.0,F30282
0.0,F30283
1.0,F30284
0.0,F30285
1.0,F30286
0.0,F30287
1.0,F30288
1.0,F30289
1.0,F30290
1.0,F30291
1.0,F30292
1.0,F30293
0.0,F30294
0.0,F30295
1.0,F30296
1.0,F30297
1.0,F30298
1.0,F30299
1.0,F30300
1.0,F30301
0.0,F30302
1.0,F30303
0.0,F30304
0.0,F30305
0.0,F30306
1.0,F30307
0.0,F30308
1.0,F30309
0.0,F30310
1.0,F30311
0.0,F30312
1.0,F30313
0.0,F30314
0.0,F30315
0.0,F30316
0.0,F30317
0.0,F30318
0.0,F30319
0.0,F30320
1.0,F30321
0.0,F30322
1.0,F30323
0.0,F30324
1.0,F30325
1.0,F30326
0.0,F30327
0.0,F30328
1.0,F30329
0.0,F30330
0.0,F30331
1.0,F30332
1.0,F30333
0.0,F30334
1.0,F30335
0.0,F30336
0.0,F30337
1.0,F30338
1.0,F30339
1.0,F30340
1.0,F30341
0.0,F30342
1.0,F30343
1.0,F30344
1.0,F30345
1.0,F30346
1.0,F30347
1.0,F30348
0.0,F30349
1.0,F30350
0.0,F30351
0.0,F30352
1.0,F30353
1.0,F30354
0.0,F30355
1.0,F30356
0.0,F30357
0.0,F30358
0.0,F30359
0.0,F30360
0.0,F30361
1.0,F30362
1.0,F30363
1.0,F30364
1.0,F30365
1.0,F30366
1.0,F30367
1.0,F30368
0.0,F30369
0.0,F30370
0.0,F30371
0.0,F30372
1.0,F30373
0.0,F30374
1.0,F30375
1.0,F30376
1.0,F30377
1.0,F30378
1.0,F30379
0.0,F30380
0.0,F30381
0.0,F30382
1.0,F30383
1.0,F30384
1.0,F30385
0.0,F30386
0.0,F30387
1.0,F30388
0.0,F30389
1.0,F30390
1.0,F30391
0.0,F30392
1.0,F30393
1.0,F30394
0.0,F30395
1.0,F30396
0.0,F30397
0.0,F30398
1.0,F30399
1.0,F30400
0.0,F30401
1.0,F30402
1.0,F30403
0.0,F30404
1.0,F30405
1.0,F30406
1.0,F30407
0.0,F30408
0.0,F30409
0.0,F30410
0.0,F30411
1.0,F30412
1.0,F30413
0.0,F30414
1.0,F30415
1.0,F30416
1.0,F30417
1.0,F30418
1.0,F30419
0.0,F30420
0.0,F30421
0.0,F30422
1.0,F30423
0.0,F30424
1.0,F30425
1.0,F30426
0.0,F30427
0.0,F30428
0.0,F30429
0.0,F30430
0.0,F30431
0.0,F30432
0.0,F30433
0.0,F30434
0.0,F30435
1.0,F30436
1.0,F30437
1.0,F30438
0.0,F30439
0.0,F30440
0.0,F30441
1.0,F30442
1.0,F30443
0.0,F30444
0.0,F30445
1.0,F30446
0.0,F30447
1.0,F30448
1.0,F30449
0.0,F30450
0.0,F30451
1.0,F30452
0.0,F30453
1.0,F30454
1.0,F30455
1.0,F30456
1.0,F30457
0.0,F30458
0.0,F30459
1.0,F30460
1.0,F30461
1.0,F30462
1.0,F30463
1.0,F30464
1.0,F30465
1.0,F30466
1.0,F30467
0.0,F30468
0.0,F30469
0.0,F30470
0.0,F30471
1.0,F30472
0.0,F30473
1.0,F30474
0.0,F30475
1.0,F30476
0.0,F30477
1.0,F30478
0.0,F30479
1.0,F30480
1.0,F30481
0.0,F30482
1.0,F30483
1.0,F30484
1.0,F30485
1.0,F30486
1.0,F30487
1.0,F30488
1.0,F30489
0.0,F30490
0.0,F30491
0.0,F30492
1.0,F30493
0.0,F30494
0.0,F30495
1.0,F30496
0.0,F30497
1.0,F30498
0.0,F30499
0.0,F30500
0.0,F30501
1.0,F30502
1.0,F30503
1.0,F30504
1.0,F30505
0.0,F30506
1.0,F30507
0.0,F30508
0.0,F30509
0.0,F30510
1.0,F30511
1.0,F30512
0.0,F30513
1.0,F30514
1.0,F30515
1.0,F30516
1.0,F30517
1.0,F30518
0.0,F30519
0.0,F30520
0.0,F30521
1.0,F30522
0.0,F30523
1.0,F30524
0.0,F30525
0.0,F30526
1.0,F30527
0.0,F30528
0.0,F30529
0.0,F30530
0.0,F30531
0.0,F30532
0.0,F30533
1.0,F30534
0.0,F30535
1.0,F30536
0.0,F30537
0.0,F30538
1.0,F30539
0.0,F30540
0.0,F30541
0.0,F30542
0.0,F30543
0.0,F30544
0.0,F30545
0.0,F30546
1.0,F30547
0.0,F30548
1.0,F30549
1.0,F30550
0.0,F30551
0.0,F30552
1.0,F30553
1.0,F30554
0.0,F30555
0.0,F30556
0.0,F30557
1.0,F30558
0.0,F30559
0.0,F30560
0.0,F30561
0.0,F30562
1.0,F30563
1.0,F30564
1.0,F30565
1.0,F30566
0.0,F30567
1.0,F30568
0.0,F30569
0.0,F30570
0.0,F30571
1.0,F30572
1.0,F30573
1.0,F30574
1.0,F30575
1.0,F30576
1.0,F30577
1.0,F30578
0.0,F30579
0.0,F30580
1.0,F30581
1.0,F30582
0.0,F30583
0.0,F30584
0.0,F30585
1.0,F30586
0.0,F30587
0.0,F30588
1.0,F30589
0.0,F30590
0.0,F30591
1.0,F30592
1.0,F30593
1.0,F30594
0.0,F30595
0.0,F30596
0.0,F30597
1.0,F30598
0.0,F30599
1.0,F30600
1.0,F30601
0.0,F30602
1.0,F30603
1.0,F30604
1.0,F30605
1.0,F30606
0.0,F30607
0.0,F30608
1.0,F30609
1.0,F30610
0.0,F30611
1.0,F30612
0.0,F30613
0.0,F30614
1.0,F30615
0.0,F30616
0.0,F30617
0.0,F30618
0.0,F30619
1.0,F30620
1.0,F30621
0.0,F30622
1.0,F30623
1.0,F30624
1.0,F30625
0.0,F30626
1.0,F30627
1.0,F30628
1.0,F30629
1.0,F30630
1.0,F30631
1.0,F30632
1.0,F30633
1.0,F30634
1.0,F30635
1.0,F30636
1.0,F30637
0.0,F30638
0.0,F30639
0.0,F30640
1.0,F30641
1.0,F30642
0.0,F30643
1.0,F30644
0.0,F30645
0.0,F30646
1.0,F30647
0.0,F30648
1.0,F30649
1.0,F30650
0.0,F30651
1.0,F30652
1.0,F30653
0.0,F30654
1.0,F30655
0.0,F30656
1.0,F30657
1.0,F30658
1.0,F30659
0.0,F30660
1.0,F30661
0.0,F30662
0.0,F30663
1.0,F30664
0.0,F30665
0.0,F30666
1.0,F30667
1.0,F30668
1.0,F30669
1.0,F30670
1.0,F30671
0.0,F30672
1.0,F30673
1.0,F30674
1.0,F30675
0.0,F30676
1.0,F30677
1.0,F30678
0.0,F30679
0.0,F30680
0.0,F30681
1.0,F30682
0.0,F30683
1.0,F30684
0.0,F30685
0.0,F30686
0.0,F30687
1.0,F30688
0.0,F30689
0.0,F30690
1.0,F30691
1.0,F30692
1.0,F30693
1.0,F30694
0.0,F30695
1.0,F30696
0.0,F30697
0.0,F30698
0.0,F30699
0.0,F30700
0.0,F30701
0.0,F30702
0.0,F30703
1.0,F30704
1.0,F30705
1.0,F30706
1.0,F30707
1.0,F30708
1.0,F30709
0.0,F30710
0.0,F30711
0.0,F30712
0.0,F30713
1.0,F30714
0.0,F30715
0.0,F30716
0.0,F30717
1.0,F30718
0.0,F30719
1.0,F30720
1.0,F30721
1.0,F30722
0.0,F30723
0.0,F30724
0.0,F30725
1.0,F30726
1.0,F30727
1.0,F30728
0.0,F30729
1.0,F30730
0.0,F30731
0.0,F30732
1.0,F30733
1.0,F30734
0.0,F30735
0.0,F30736
0.0,F30737
1.0,F30738
1.0,F30739
0.0,F30740
0.0,F30741
0.0,F30742
0.0,F30743
1.0,F30744
0.0,F30745
1.0,F30746
0.0,F30747
1.0,F30748
1.0,F30749
0.0,F30750
1.0,F30751
0.0,F30752
0.0,F30753
0.0,F30754
0.0,F30755
1.0,F30756
1.0,F30757
1.0,F30758
1.0,F30759
0.0,F30760
0.0,F30761
1.0,F30762
0.0,F30763
1.0,F30764
1.0,F30765
1.0,F30766
1.0,F30767
1.0,F30768
1.0,F30769
1.0,F30770
1.0,F30771
1.0,F30772
1.0,F30773
1.0,F30774
0.0,F30775
1.0,F30776
1.0,F30777
1.0,F30778
0.0,F30779
1.0,F30780
1.0,F30781
1.0,F30782
1.0,F30783
0.0,F30784
0.0,F30785
1.0,F30786
1.0,F30787
0.0,F30788
0.0,F30789
0.0,F30790
1.0,F30791
0.0,F30792
0.0,F30793
1.0,F30794
0.0,F30795
1.0,F30796
1.0,F30797
0.0,F30798
1.0,F30799
0.0,F30800
1.0,F30801
0.0,F30802
1.0,F30803
1.0,F30804
0.0,F30805
0.0,F30806
1.0,F30807
0.0,F30808
1.0,F30809
1.0,F30810
0.0,F30811
0.0,F30812
0.0,F30813
1.0,F30814
1.0,F30815
1.0,F30816
0.0,F30817
0.0,F30818
0.0,F30819
0.0,F30820
0.0,F30821
0.0,F30822
1.0,F30823
1.0,F30824
0.0,F30825
1.0,F30826
1.0,F30827
1.0,F30828
0.0,F30829
1.0,F30830
1.0,F30831
1.0,F30832
1.0,F30833
0.0,F30834
1.0,F30835
0.0,F30836
0.0,F30837
0.0,F30838
1.0,F30839
1.0,F30840
0.0,F30841
0.0,F30842
1.0,F30843
0.0,F30844
0.0,F30845
1.0,F30846
0.0,F30847
0.0,F30848
1.0,F30849
1.0,F30850
0.0,F30851
0.0,F30852
0.0,F30853
0.0,F30854
1.0,F30855
1.0,F30856
1.0,F30857
0.0,F30858
1.0,F30859
1.0,F30860
0.0,F30861
1.0,F30862
1.0,F30863
0.0,F30864
0.0,F30865
1.0,F30866
1.0,F30867
0.0,F30868
0.0,F30869
1.0,F30870
0.0,F30871
0.0,F30872
1.0,F30873
1.0,F30874
1.0,F30875
0.0,F30876
1.0,F30877
1.0,F30878
1.0,F30879
1.0,F30880
0.0,F30881
1.0,F30882
1.0,F30883
1.0,F30884
1.0,F30885
0.0,F30886
0.0,F30887
1.0,F30888
0.0,F30889
1.0,F30890
1.0,F30891
0.0,F30892
0.0,F30893
1.0,F30894
1.0,F30895
0.0,F30896
0.0,F30897
0.0,F30898
0.0,F30899
0.0,F30900
0.0,F30901
0.0,F30902
0.0,F30903
1.0,F30904
1.0,F30905
1.0,F30906
1.0,F30907
1.0,F30908
1.0,F30909
0.0,F30910
1.0,F30911
0.0,F30912
0.0,F30913
0.0,F30914
1.0,F30915
1.0,F30916
0.0,F30917
0.0,F30918
0.0,F30919
1.0,F30920
1.0,F30921
0.0,F30922
0.0,F30923
1.0,F30924
0.0,F30925
1.0,F30926
1.0,F30927
1.0,F30928
1.0,F30929
0.0,F30930
0.0,F30931
0.0,F30932
0.0,F30933
0.0,F30934
1.0,F30935
0.0,F30936
1.0,F30937
1.0,F30938
1.0,F30939
0.0,F30940
0.0,F30941
1.0,F30942
1.0,F30943
1.0,F30944
1.0,F30945
0.0,F30946
0.0,F30947
1.0,F30948
0.0,F30949
0.0,F30950
0.0,F30951
0.0,F30952
0.0,F30953
0.0,F30954
0.0,F30955
0.0,F30956
0.0,F30957
1.0,F30958
1.0,F30959
0.0,F30960
0.0,F30961
1.0,F30962
1.0,F30963
1.0,F30964
1.0,F30965
1.0,F30966
0.0,F30967
0.0,F30968
0.0,F30969
1.0,F30970
1.0,F30971
1.0,F30972
1.0,F30973
0.0,F30974
0.0,F30975
0.0,F30976
0.0,F30977
1.0,F30978
1.0,F30979
0.0,F30980
0.0,F30981
1.0,F30982
1.0,F30983
1.0,F30984
0.0,F30985
0.0,F30986
1.0,F30987
1.0,F30988
1.0,F30989
0.0,F30990
1.0,F30991
1.0,F30992
0.0,F30993
0.0,F30994
1.0,F30995
0.0,F30996
0.0,F30997
0.0,F30998
1.0,F30999
1.0,F31000
0.0,F31001
0.0,F31002
0.0,F31003
1.0,F31004
0.0,F31005
1.0,F31006
1.0,F31007
0.0,F31008
